text, domain, over_all_sentiment
การบริการไม่ดี, Hotel, neg
ไม่ได้รับการตอบรับใดๆทั้งสิ้น เสียโอกาศ เสียเวลา รู้งี้ไปที่อื่นดีกว่า, Hotel, neg
ปิดทุกอย่างเลย วิวทะเลก็ไม่เห็น วิวดาดฟ้าก็ไม่เห็น, Hotel, neg
พอดีเจอประสบการณ์เข้าพักในครั้งแรกที่ไม่ดี เลยไม่คิดจะพักอีก, Hotel, neg
อาหารเช้าไม่อร่อย, Hotel, neg
โรงแรมดี เหมาะสำหรับเด็กเล็ก อาหารอร่อย, Hotel, neg
ห้องสะอาด ใหม่ ชอบยาสระผมกับครีมนวดมากค่ะ, Hotel, neg
ห้องสกปรก มีทรายบนที่นอน และเหม็นอับ ซักโครกกดไม่ค่อยลง ขี้ลอย ต้องกดหลายๆทีถึงจะหมด ท่อน้ำทิ้งก็ละบายช้ามาก , Hotel, neg
แพงเกินไปไม่สมกับราคา, Hotel, neg
ภาพกับของจริงต่างกันมาก บริเวณโรงแรมมีกลิ่นเหม็นคาว ไม่คุ้มค่าเงินที่จ่ายเลย, Hotel, neg
บริการแม่บ้านแย่มาก ห้องไม่สะอาด ห้องน้ำมีกลิ่นเหม็น, Hotel, neg
ห้องสกปรกมาก มีคราบเหลือง อาหารมีแต่ข้าวต้ม ต้องยืนรอ, Hotel, neg
ห้องน้ำ ระบายน้ำไม่ดี แทบจะสระผมไม่ได้มีน้ำขังคะ, Hotel, neg
โรงแรมด้านนอกดูเหมือนจะดี แต่ด้านในไม่สะอาด ห้องเสียงดังเวลาอีกห้องปิดประตู ไม่เก็บเสียง ไม่รู้ได้ 4 ดาวได้ไง ไม่สะอาด น้ำไม่แรง อาหารเช้าให้นอนทานไม่อิ่ม ให้อาหารอย่างเดียว และขนมปังบุฟเฟต์ ราคาห้องในอโกด้าแพงกว่าที่ซื้อที่โรงแรม, Hotel, neg
บริการไม่ค่อยดี ห้องเสียงดัง, Hotel, neg
ดูแล้วไม่ค่อยสะอาด เครื่องทำน้ำอุ่นในห้องก๋เหมือนใกล้เสีย, Hotel, neg
สระว่ายน้ำ แย่มาก ไม่สะอาดเอาสะเลย พื้นผิว บนสระว่ายน้ำ ลื่นมาก หลายคนเดินลื่นหัวเกือบฝาดพื้นกัน พนักงานบริการค่อนข้างดี., Hotel, neg
ผ้าห่มมีกลิ่น อาหารเช้าน้อยมาก ไม่คุ้ม ไม่เหมาะสมกับราคา, Hotel, neg
แอร์เสียงดัง ถามพนักงานบอกว่าให้ปิดพัดลมแอร์ แต่ปิดแล้วก็ยังเสียงดังก้องๆรบกวนตอนนอน เตียงแข็ง หนอมสูง ราคาไม่คุ้มกับที่พัก, Hotel, neg
แอร์สกปรกมากสไลเดอร์เสียตลอดสระว่ายน้ำ สกปรกมากสไลเดอร์เสียตลอดสระว่ายน้ำลงไหว้แล้วคันไม่สะอาด, Hotel, neg
ไม่เป็นไปตามคาด ไม่คุ้มราคา ห้องไม่ตรงปก, Hotel, neg
ห้อวพักเหม็นอับมาก แอร์ก็เหม็นอับมาก ไม่คุ้มค่ากับราคาที่จ่าย ห้องไม่ตรงตามรูป ผิดหวังมาก ไม่กลับไปพักอีกแน่นอน, Hotel, neg
ไม่โอเคหลายอย่างมากๆ ชัดเจนสุดคือผ้าเช็ดหน้า ผ้าเช็ดตัวสู้ชีวิตมาก เก่ามาก ห้องราคา 2500ได้ผ้าแบบนี้หรอ??? , Hotel, neg
3 พันบาท/คืน กับห้องที่ไม่มีแม้แต่แชมพูขวดเล็กให้ ทุเรศมาก พนักงานทำงานช้ามาก, Hotel, neg
ไม่ประทับใจบริการอย่างมาก , Hotel, neg
ห้องน้ำมีกลิ่นเหม็น ทางเดินหน้าห้องไม่สะอาด, Hotel, neg
ไม่สะอาด เดินไกลมาก, Hotel, neg
ใครอย่าหลงไปนะ วิลล่าที่พัก สกปรกและเหม็นมาก เลยพักแค่คืนเดียว, Hotel, neg
ไม่ประทับใจเลย และไม่คิดจะกลับไปอีกแล้ว, Hotel, neg
ไม่คุ้มค่า ห้องเล็ก เก่า ครีมนวดไม่มี, Hotel, neg
ที่พักไม่สะอาดผ้าห่มมีกลิ่นเหมือนผ้าซักไม่แห้งเหม็นอับมาก ที่นั่งด้านนอกมีแต่ขี้นก ขี้จิ้งจก นั่งไม่ได้เลย, Hotel, neg
ห้องพักไม่เก็บเสียง ได้ยินเสียงห้องข้างๆทั้งคืน, Hotel, neg
ห้องพักค่อนข้างมีเสียงดังได้ยินเสียงข้างห้อง และเสียงแม่บ้านทำความสะอาดในตอนเช้า มันไม่เหมาะแก่การพักผ่อน, Hotel, neg
มาตรฐานการเก็บรักษาของที่ลูกค้าลืมแย่มาก ลืมของไม่ได้คืน, Hotel, neg
โรงแรมดูแลไม่ดีมาก พนง.ไม่สนใจลูกค้า ที่จอดรถน้อยมากๆไม่เพียงพอ ต้องแย่งกันจอด ราคาไม่เหมาะสมคือห้องเล็ก, Hotel, neg
ถังขยะไม่มีในห้อง มีแต่ในห้องน้ำ ยาสีฟัน/แปรงสีฟัน เซ็ตเล็กก็ได้ แต่ที่ รร.นี้ไม่มี (อุปกรณ์ต่างๆ หมวกคลุมผม ฯลฯ ควรมีไว้อย่างละสอง ห้องไม่สะอาด ยิ่งที่ระเบียงสกปรกมาก ควรมี ชา กาแฟ กาน้ำร้อนในห้อง, Hotel, neg
คือแย่มากเพราะจองล่วงหน้าหลายวัน พนักงานบอกแค่ห้องเตียงใหญ่เต็ม ซึ่งควรเก็บห้องไว้สำหรับคนที่จองล่วงหน้า แย่มาก, Hotel, neg
เปิดห้องมาเหม็นอับมาก ย้ำว่ามาก ไม่ใช่โรงแรมใหม่เป็นโรงแรมเก่าที่รีโนเวทเฉยๆค่ะ ห้องไม่เก็บเสียงใดๆทั้งสิ้น , Hotel, neg
โรงแรม ไม่มีการแก้ไขปัญหาที่ดี ไม่พร้อมใช้งาน เป็นโรงแรมใหม่, Hotel, neg
ห้องสกปรก เปิดเข้าไปก็เจอแต่แมลงสาบ4 5 ตัว แถมทอน้ำในห้องอาบน้ำก็ล้นท้อเดนน้ำเหม็นมาก ทีวีก็ให้ไม่ได้ แอร์น้ำก็หยดทั้งคืน, Hotel, neg
เสียงดัง ห้องไม่เก็บเสียง ห้องแคบมากๆ, Hotel, neg
ห้องเล็กมากถึงมากที่สุด ที่จอดรถน้อยมากกกกกก ไม่สะดวกเลย, Hotel, neg
สภาพห้องมีตำหนิเยอะมาก แต่พอรับได้ ที่หนักคือ แอร์ ไม่มีความเย็น, Hotel, neg
ห้องเหม็นบุหรี่มากนอนไม่ได้ต้องออกจากโรงแรมเพื่อหาที่พักใหม่ พนักงาน รปภ.พูดจาแย่ไม่เต็มใจให้บริการ, Hotel, neg
เสียงดังจากภายนอก, Hotel, neg
รีวิวดีแต่ไปจริงแล้วแย่มาก ห้องเหม็น มีรอยรองเท้าในห้องห้อง ทางเดินทาสีอยู่เลย คนงานเสียงดัง, Hotel, neg
ห้องไม่เก็บเสียงเลย นอนไม่หลับทั้งคืนเลย, Hotel, neg
เนื่องจากห้องมีขนาดเล็ก อีกทั้งตอนเปิด แอร์มีนำ้หยดลงมาที่พื้นเป็นจำนวนมาก ตื่นขึ้นมามีนำ้ท่วม แอร์ลดความเย็นไม่ได้ เหมือนห้องยังไม่พร้อมให้บริการ, Hotel, neg
พนักงานที่ฟร้อนหน้าตาไม่ยิ้มแย้ม ไม่มีพนักงานอยู่ที่ตึกตอนเวลากลางคืน เราเจอคนสูบบุหรี่ในโรงแรมตรงทางเดินหน้าห้องเราเลย จองไปสองห้องอีกห้องหนึ่งไม่มีสบู่ไม่มียาสระผมไม่มีอะไรให้เลยแต่อีกห้องหนึ่งมีครบ แอร์ไม่เย็น ข้างหน้าโรงแรมมีการก่อสร้างเลยรู้สึกว่าทัศนียภาพไม่ค่อยโอเค, Hotel, neg
ห้องพักเเคบมากๆ, Hotel, neg
แย่มากๆไม่มีการบริหารจัดการที่ดีเลยเช็คอินบ่ายสองโมงแต่ยังไม่มีห้องจนถึงสี่ทุมก็ยังไม่มีห้องเป็นอะไรที่ห่วยแตกที่สุดเท่าที่เคยเจอมาผิดหวังมากไม่น่าจะให้บริการได้อีกต่อไปแย่สุดๆ, Hotel, neg
พนักงาน ต้อนรับหน้าเคาร์เตอร์ มองแบบเหยีด ๆ และ ไม่สนใจ ถามอะไร ไม่แนะนำลูกค้า จองและจ่ายเงินแล้ว บอกไม่มีห้อง แล้วมีเด็กเล็ก ขอ เตียงใหม่ บอกไม่มี, Hotel, neg
ห้องค่อนข้างแคบเมื่อเทียบกับราคา ทัศนียภาพวิวตึกข้างๆ แม่บ้านทำความสะอาดที นึกว่ามีการซ่อมแซมอาคาร อาหารมีหมูปิ้งอร่อย สระว่ายน้ำปิด ห้องน้ำฝักบัวติดผนังขยับไม่ได้, Hotel, neg
เข้าไปหลังจากจอง10นาที โดนพนักงานด่าใส่อีกว่าอย่ามาจองแล้วเข้ามาเลยแค่จะเอากระเป๋าไปเก็บก่อน , Hotel, neg
ห้องเล็ก ไม่ค่อยสะอาด, Hotel, neg
เราจองล่วงหน้า.จ่ายเงินเต็มจำนวน. ปกติเช็คอิน 14.00น. แต่นี่ไปเกือบ6โมงเย็นแล้ว. แต่ต้องนั่งรอ ห้องทำความสะอาด.การจัดการห่วยแตก.ห้องสกปรกมาก., Hotel, neg
ห้องเล็กมากไม่สามารถเดินสวนกันได้, Hotel, neg
ห้องพักสกปรกมากๆค่ะ ฝุ่นแน่นมาก ภูมิแพ้ขึ้นหนักมากเลยทีเดียว แย่สุดๆ, Hotel, neg
รีโมททีวีกดไม่ได้ พนง.เคาเตอร์เช็คอินช้ามาก และมี พนง น้อย ไม่มีรหัส wifi ให้เพราะเป็นการเข้าพักราคาถูก ห้องมือ ไฟสว่างไม่เพียงพอ ห้องน้ำและห้องอาบน้ำ แคบมาก, Hotel, neg
มีกลิ่นบุหรี่ในท่อแอร์ เหม็นตลอดเวลา อาหารมีให้เลือกน้อย ออมเล็ททำเหมือนไข่เจียว :(, Hotel, neg
โรงแรมทำความสะอาดไม่ดี ผ้าปูเตียงยังมีคราบเลือดเปื้อน กับเม็ดแตงโมของลูกค้าคนก่อน ส่วนอาหารเช้า แย่มาก ถามพนักงานว่าให้ข้าวสวยกินกับอะไรเพราะเนื่องจากอาหารไม่มีแล้ว พนักงานบอกว่าให้กินกับไข่ดาว ไข่เจียว ...ไม่ประทับใจกับการบริการคะ, Hotel, neg
ห้องแคบ ไม่มีตู้เสื้อผ้า อาบน้ำแล้วน้ำล้นไปด้านนอก ฝักบัวปรับไม่ได้, Hotel, neg
ที่พักโอเครสมราคาแต่แอร์ดังมากในห้องนอน โรงแรมไม่มีระเบียง, Hotel, neg
เสียงดังมากตั้งแต่ 10 โมง ไม่รู้ทำอะไรกัน มันดังมากๆจริงๆค่ะ โทรไปแจ้ง 3 รอบ ก็ไม่เงียบไม่เบา จนต้องรีบเช็คเอาท์ ห้องอาบน้ำประตูไม่เก็บน้ำ พื้นตรงหัวเตียงเปียกหมดเลย, Hotel, neg
ห้องน้ำไม่ค่อยดีห้องเล็กแต่ทำเลดี, Hotel, neg
เจอแมงสาบ 2 ตัว นอกนั้นโอเคคร่า, Hotel, neg
ห้องแคบ ห้องน้ำห้องอาบน้ำแยกแคบมากกอึดอัด ห้องเหม็นบุหรี่, Hotel, neg
พนักงานตอนรับบริการแย่มาก ไม่ค่อยสนใจ ปล่อยให้เรายืนรอ ไม่ได้สนใจไม่แม้แต่จะมอง คุยเล่นกันเองสองคน, Hotel, neg
ไม่ดีเลย ห้องไม่เก็บเสียงแม้แต่น้อย นอนไม่หลับ ได้ยินเสียงคนคุยกันได้ยินเสียงเปิดปิดประตูทั้งคืน ยังไม่พอ เวลาข้างห้องเปิดปิดประตู, Hotel, neg
ห้องเล็กมาก. ไม่เหมาะสำหรับครอบครัว ห้องไม่เก็บเสียง. เสียงดังมากๆๆๆ, Hotel, neg
ห้องพักเก่า ไม่สะอาดที่นอนมีฝุ่น ห้องมียุง แอร์ไม่เย็นเลย ดีอย่างเดียวคืออาหารเช้า ในรูปตัวอย่างกับของจริงไม่ตรงปก หนเดียวพอ, Hotel, neg
กลิ่นห้องพักเหม็นอับมาก เหมือนไม่ค่อยได้ทำความสะอาด เตียงแข็งมาก ไม่มีการบริการการปรับเปลี่ยนที่ดี, Hotel, neg
ไม่ได้ดีอย่างที่คิด เหมือนมานอนรีสอร์ตธรรมดาในป่า น้ำที่ใช้อาบดำ ในห้องมีแมลง และฝุ่นไม่ค่อยสะอาด, Hotel, neg
คุณภาพห้องพักคือแย่มากเทียบกับราคาคือไม่คุ้มค่าที่จะไปมากๆ, Hotel, neg
เสียงดังมากจากผับข้างๆ โรงแรม อีกทั้งมีการบริการที่ยอดแย่ พนักงานไม่ใส่ใจลูกค้า โทรศัพท์ไม่มีคนรับ, Hotel, neg
ห้องเหม็นกลิ่นบุหรี่ เหม็นอับมาก เวียนหัวมาก, Hotel, neg
ที่พีก ใกล้แหล่งบันเทิงกลางคืน เสียงดีงมากไม่ได้นอน review สวยเกินจริง, Hotel, neg
เจอหมอนไม่สะอาด ม่านห้องน้ำเป็นรา พื้นพรมสกปรกมีเศษขยะบนพื้น ไม่มีชากาแฟให้, Hotel, neg
บริการแย่มาก ไม่สมกับมาตราฐานญี่ปุ่น, Hotel, neg
ทำเลไม่เหมาะสม เสียงดัง พื้นชั้น1 สกปรกมาก, Hotel, neg
พื้นเป็นพรม เหม็นบุหรี่แทบนอนไม่ได้ พนักงานแจ้งว่าไม่มีห้องปลอดบุหรี่ค่ะ ผ้าเช็ดตัวเก่า มาก มีรอยเลือดประจำเดือน เยอะมาก ควรจะทิ้ง, Hotel, neg
แม่บ้านน่าจะด่าเป็นอย่างเดียว แค่ถามข้อมูลก็ด่าเป็นชุดแล้ว, Hotel, neg
เสียงดัง ถ้าคนชอบเงียบๆ เพราะอยู่ใกล้ร้านเหล้า ผ้าเช็ดตัวเก่ามาก ควรเปลี่ยน หมอนแบนมาก ที่จอดรถน้อย, Hotel, neg
จองห้องดีลักท์เหมือนได้ห้องธรรมดา บริการไม่ค่อยดีสิ่งอำนวยค่อยข้างพอใช้ เสียงค่อยข้างดังไวฟายก็ที่ให้มาก็ใช้ไม่ได้, Hotel, neg
เสียงรบกวนในตอนกลางคืนดังมากๆ ที่จอดรถน้อย อาหารเย็นไม่อร่อย ปริมาณไม่คุ้มค่า, Hotel, neg
หมอนแบนมาก ขอหมอนเพิ่ม คิดใบละ 50 บาท ที่พักติดสถานบันเทิง เสียงดังมาก ไม่ได้พักผ่อน ถ้าจองจากอโกด้า ไม่ได้ชุดน้ำชาบ่าย ชุดยูกะตะเสียเงิน, Hotel, neg
ไม่มีหัวใจบริการให้แก่คนไทย สงสัยชอบพวกญี่ปุ่นมากกว่า แล้วไม่รู้จะเปิดรับคนไทยเข้าพักทำไม, Hotel, neg
เสียงดังเวลากลางคืน ผ้าขนหนูมีกลิ่นอับ พนักงานไม่ค่อยใส่ใจลูกค้า, Hotel, neg
ไม่เหมาะแก่การพักผ่อน รอบๆโรงแรมเสียงดังมาก ห้องไม่สะอาด และ เหม็นอับ, Hotel, neg
ห้องเล็กมาก และ ก็ดูเก่า ไม่เหมือนในภาพ ราคา ก็แพงเกินความเหมาะสม ราคา 3600 สามารถไป พักโรงแรมที่ดีกว่านี้อีกมาก เลือกพลาดเองที่มาเลือกโรงแรมนี้ ตอนกลางคืน ก็มีพนักงานผู้ชาย แอบเอาคีย์การ์ดมาเปิดห้องงด้วย ท่าทางไม่น่าไว้วางใจ พอถามก็บอกว่ามาทำความสะอาด มีที่ไหน ทำความสะอาดตอนกลางคืน --" รู้สึกไม่ปลอดภัยเลย ส่วนพนักงาน ต้อนรับกะ ยามตรงที่จอดรถ ดี, Hotel, neg
เดินทางสะดวก คุ้มค่าราคา, Hotel, neg
สรุปโดยรวมไม่คุ้มค่า เทียบกับราคา, Hotel, neg
ความสะอาดของห้องพักไม่ดี ห้องค่อนข้างสกปรก มีฝุ่น ผ้าเช็ดตัวไม่พอ พนักงงานบริการช้ามาก มีน้อย ต้องปรับปรุง, Hotel, neg
ห้องพักเก่าและเหม็นอับไม่ได้ มีการดู แลความสะอาด, Hotel, neg
ได้รับบริการแบบแย่ๆ ขาดความใส่ใจ ราคาแพงเมื่อเทียบกับห้องพักเก่า, Hotel, neg
พนักงานบริการไม่ดี ห้องเก่า จะไม่มาพักอีก, Hotel, neg
พนักงานบริการช้า ไม่เต็มใจในการให้การบริการลูกค้า ในการสอบถามเรื่องการเช็คอิน การขอออกบิล, Hotel, neg
ดีมาก พนักงานบริการดี ที่ตั้งโรงแรมค่อนข้างเดินทางสะดวก, Hotel, pos
ดินทางสะดวก ติดบีทีเอส พนักงานบริการดี ห้องพักสะอาด, Hotel, pos
ไม่คุ้มค่ากับราคาที่จ่าย, Hotel, neg
พนักงานไม่มีการบริหาร จัดการที่ดี ไม่มีความสะดวก ให้ลูกค้านั่งรอเช็คอินมากกว่า 1 ชั่วโมง #ไม่ประทับใจ, Hotel, neg
การบริการแย่ มีปัญหากับการบุ๊ค จองห้องของอโกด้า พนักงาน และผู้จัดการฝ่ายต้อนรับ ไม่สนใจไยดี บอกอย่างเดียวให้ออกไปติดต่ออโกด้าเอง, Hotel, neg
